Jméno;Team;9.5.2004;8.5.2005;30.4.2006;27.5.2007;17.5.2008;23.5.2009;22.5.2010;28.5.2011;3.6.2012;2.6.2013;1.6.2014;30.5.2015;Souèet
Betul;NIKA, Kafé;;0;0;3;2;3;3;0;-;-;-;;11
Malej;Šampátka (køeè), Telefonní èíslo, Dvojka B, 2a2;;;;;;1;0;7;3;-;-;;11
Pírko;Šampátka (køeè), Dvojka B;;;;;;6;-;5;-;-;-;;11
Ferin;Odpad A;;;;;;;;1;2;1;1;5;10
Kovik;Hot Dogs, Orion;-;2;-;1;-;-;2;-;2;0;-;3;10
Klièka;Jak za mlada, Tamara;;;;;;;;1;-;3;4;2;10
Gaspacho;UFB;;;;;;;;;;10;-;;10
Huèka;Samovy dìti;10;-;-;-;-;-;-;-;-;-;-;;10
Kája;Aštar, Topinambur;-;1;0;-;-;2;0;-;5;2;-;;10
Neville;Tragédi, Zblitek;;;;2;2;1;5;-;-;-;-;;10
Honza K.(Hony);Tamara, Rumíci, Zblitek;;;;;2;;0;1;3;3;0;;9
Høíbek;Orion 2, Do hlavy ne, Orion, DvT;;;0;3;1;1;2;1;1;-;-;;9
Maník;UFB;;;;;;;;;;9;-;;9
Mara;Café, Dívèí team;;;;;;1;5;1;-;2;-;;9
Okeo;Zbytek, Outsider team, Chlupaté bestie;;;;;1;3;2;-;0;1;2;;9
Slùòa;Do hlavy ne, Orion, Dívèí team;1;2;2;0;0;1;-;0;1;2;-;;9
Medvìd;12. støedisko (Odpad, Red Dwarf);6;0;-;2;-;0;-;-;-;-;-;-;8
Davídek;Odpad A;;;;;;;;;;;;8;8
Èièi;Díra v Tichu, Telefonní èíslo;;;;;2;-;0;6;-;-;-;;8
Konop;UFB;;;;;;;;;;8;-;;8
Stoupa;Zabíjácké Veverky;-;2;-;-;6;-;-;-;-;-;-;;8
Frenkı (Forrest);Olihnì;;;;;;;;;;;7;-;7
Ivèa;Tragédi, Zblitek, Tamara;;;;1;0;;0;-;1;1;4;-;7
Marek;Š-moulové;;;;;;;;;;;;7;7
Igren;Epix;;;;;;;;;;;;7;7
Filip;Odpad B, Odpad A;;;;;;;;;;-;1;6;7
Franta, Feny;Selátka;;;;;;;;;3;-;-;4;7
Márty;Jak za mlada;;;;;;;;;4;0;0;3;7
Šárka;Praskı vıbìr, Š-moulové;;;;;;;1;0;1;1;2;2;7
Cille;Chlupaté bestie, Zbytek, Outsider team;;;;;2;2;-;;2;1;-;;7
Císaø;Chlupaté bestie;;;;;;;;;;7;-;;7
Vrbka;Telefonní èíslo;2;2;0;0;0;0;0;3;0;0;-;;7
Honza;Telefoní èíslo;;;;;;;;;;;3;4;7
Orynè;Olihnì;;;;;;;;;;;;6;6
Šáša;Hot Dogs, Dvanáctka, Poivaèní Samci;-;-;-;-;1;2;1;0;1;0;-;1;6
Banèa;Rudá síla, Kafé;-;0;2;0;2;;-;-;2;-;-;;6
Cri-cri;Zabijácké veverky;;;;3;3;-;-;-;-;-;-;;6
Kytka;Café, Dívèí team;;;;;;2;2;1;0;1;-;;6
Lúca;Sako;;;;;;6;-;-;-;-;-;;6
Upır;Mao, Aštar, Tome;-;1;1;2;-;2;-;-;-;-;-;;6
Pája;Bílá stopa, Jak za mlada;;;;;;;;;3;-;2;-;5
Pavel;Hanebáci, Š-moulové;;;;;;;;;;5;-;-;5
Sauli;Tamara;-;1;-;-;-;-;-;-;-;3;-;1;5
Adam;Lax Ducks;;;;;;;;;5;-;-;;5
Èiko;Krupièkovy tanky;5;-;-;-;-;-;-;-;-;-;-;;5
Jenda;Aštar , Tome, Mao(Kyber), Topinambur;-;-;2;0;-;1;-;0;1;1;-;;5
Kaprál;Mao, Aštar;-;1;4;-;-;;-;-;-;-;-;;5
Norm;Telefonní èíslo;;;;;;5;-;-;-;-;-;;5
Sodi;Poštolky, UFB;;;;3;-;-;-;-;-;2;-;;5
Wheb;A je to Ch;;;;5;-;-;-;-;-;-;-;;5
Tereza;Praskı vıbìr, Š-moulové;;;;;;;;;1;3;0;-;4
Kecal;Kosmodisk;;;;;;;;;;;;4;4
Robin;Odpad A;;;;;;;;;;;2;2;4
Pavel;Selátka;;;;;;;;;4;-;-;0;4
Petr;Selátka;;;;;;;;;4;-;-;0;4
Sviš;Café, , Telefonní èíslo, Tamara;;;;;;1;1;2;-;0;0;0;4
Aguti;Tragédi;;;;;3;-;1;-;-;-;-;;4
Dominik;Telefonní èíslo;;;;;;;;;;4;-;;4
Dušan;Zabíjácké Veverky;-;4;-;-;-;-;-;-;-;-;-;;4
Lars;Chupaté Bestie;-;-;-;-;-;-;-;4;-;-;-;;4
Magda;Díra v Tichu, Orion 2;;;;;1;1;1;0;0;0;1;;4
Majky;Válcovny;0;4;-;-;-;-;-;-;-;-;-;;4
Maran;Aštar, Tome, Dívèí team;-;-;2;1;-;0;-;0;-;1;-;;4
Ondra;Tome (Aštar, Mao);;;;;;4;-;-;-;-;-;;4
Rubi;Poštolky;;;;4;-;-;-;-;-;-;-;;4
Svía;Díra v Tichu, ;;;;;;2;2;-;0;0;-;;4
Vùdce;Kompas, Orion 1;1;-;1;1;1;-;-;-;-;-;-;;4
Cedník ;Kosmodisk;;;;;;;;;;;3;-;3
Honza ;Hanebáci;;;;;;;;1;2;-;-;-;3
Tuèman;Hot Dogs, Orion;;;;2;-;-;-;0;0;1;-;-;3
Maenvin;A je to Z, Hrana, Ufobazar;;;;1;0;0;-;0;0;0;-;2;3
Kloky;Hrana, Po.Samci;;;;;;;;1;0;1;0;1;3
Dezert;Olihnì;;;;;;;;;;;3;0;3
Brit;Orion;3;-;-;-;-;-;-;-;-;-;-;;3
Èok;Topinambur;;;;;;;;1;-;-;2;;3
Daisy;A je to (Venèím rybu);-;2;1;-;-;-;-;-;-;-;-;;3
Johny;Koata;-;-;3;-;-;-;-;-;-;-;-;;3
Jumi;Telefonní èíslo;;;;;;1;2;-;-;-;-;;3
Kamèa;Rudá síla, Šampátka (Køeè), Teï jsme pøišli;-;0;2;0;-;1;-;-;0;-;-;;3
Kyti;Dívèí team;;;;;;;;1;0;0;2;;3
Lenka;UFB;;;;;;;;;;3;-;;3
Márty;Krupièkovy tanky, A je to Ch;2;-;-;1;-;-;-;-;-;-;-;;3
Set;Mao(Kyber), Topinambur;-;-;1;1;-;0;1;0;-;-;-;;3
Šampus;Šampátka;;;0;2;1;;-;-;-;-;-;;3
Terka;Tamara;1;-;-;-;0;;2;-;-;-;-;;3
Bára;Š-moulové;;;;;;;;;2;-;-;-;2
Davy;Hot Dogs;-;-;-;-;2;-;-;-;-;-;-;-;2
Erik;Kosmodisk;;;;;;;;;;1;1;-;2
Chani;A je to Ch, Ufobazar, Orion;;;;2;0;0;0;0;-;0;-;-;2
Ivan;Olihnì;;;;;;;;;;;2;-;2
Makak;12. støedisko (Odpad,Red Dwarf, Drùbe);-;1;-;-;1;;-;-;-;-;-;-;2
Tomáš;Selátka;;;;;;;;;2;-;-;-;2
Zuzka;Orion, Hot Dogs, Dívèí team;;;;;;1;0;0;-;1;-;-;2
Peaxe;Epix;;;;;;;;;;;;2;2
Špunt;Olihnì;;;;;;;;;;;1;1;2
Kikina;Odpad B ;;;;;;;;2;0;0;-;0;2
akil;A je to Ch;;;;2;-;-;-;-;-;-;-;;2
Budul;Praskı vıbìr, Samova kolena;-;1;-;-;-;1;-;-;-;-;-;;2
Fifi;DvT;;;;;;;;;;2;0;;2
Flippers;Šampátka;-;-;2;-;-;-;-;-;-;-;-;;2
Ifka;Nevíme (Kafé);;;;;;;1;-;0;1;-;;2
Kadilo;Kompas;1;1;-;-;-;-;-;-;-;-;-;;2
Kriket;Šampátka (køeè);;;;;;2;-;-;-;-;-;;2
Kyslík;Aštar;-;2;-;-;-;-;-;-;-;-;-;;2
Martina;Zblitek;;;;;1;1;-;-;-;-;-;;2
Míla;Zblitek, Pouité Samice;;;;;1;0;0;0;-;1;-;;2
Pecák;Orion;-;2;-;-;-;-;-;-;-;-;-;;2
Píïa;Mallorn;2;-;-;-;-;-;-;-;-;-;-;;2
Ruprd;Topinambur;;;;;;1;0;0;0;;1;;2
Sekáè;Kompas;-;2;-;-;-;-;-;-;-;-;-;;2
Sharka;Šampátka;;;;1;1;;-;-;-;-;-;;2
Skuba;UFB;;;;;;;;;;2;-;;2
Šídlo;Poštolky;;;;2;-;-;-;-;-;-;-;;2
Šovík;UFB;;;;;;;;;;2;-;;2
Terka;Díra v Tichu;;;;;2;;-;-;-;-;-;;2
Tomáš;Krupièkovy tanky;2;-;-;-;-;-;-;-;-;-;-;;2
Vitus;Chlupaté bestie;;;;;;;1;-;-;-;1;;2
Wabum;Válcovny;-;1;1;-;-;-;-;-;-;-;-;;2
Adam;Š-moulové;;;;;;;;;1;-;-;-;1
Adam;Hanebáci;;;;;;;;;1;-;-;-;1
Alenka;Selátka;;;;;;;;;1;-;-;-;1
Anuka;Ufobazar;;;;;;;1;0;0;-;-;-;1
Drobek;Odpad B ;;;;;;;;;;1;0;-;1
Einstein;Kosmodisk;;;;;;;;;;1;-;-;1
Honza ;Selátka;;;;;;;;;1;-;-;-;1
Iši;12. støedisko (Odpad,Red Dwarf, Drùbe);-;0;1;-;-;-;0;-;-;-;0;-;1
Pea;Selátka;;;;;;;;;1;-;-;-;1
Slon;Dívèí team;;;;;;;;;;;;1;1
Vojál;Díra v Tichu;;;;;;;;;;;;1;1
Kousek;Dobrı Indián Kely;;;;;;;;;;;;1;1
Rùa;Jak za mlada;;;;;;;;;;;;1;1
Geance;Epix;;;;;;;;;;;;1;1
Breno;Hanebáci, Š-moulové;;;;;;;;1;0;-;-;0;1
Joke;Hanebáci;;;;;;;;;1;0;0;0;1
Moèka;Hanebáci;;;;;;;;1;0;0;-;0;1
Vea;Hanebáci;;;;;;;;;;1;-;0;1
Albi;Šampátka, Teï jsme pøišli;-;-;1;0;0;0;-;0;-;0;-;;1
Asterix;Teï jsme pøišli, Dvojka B;;;;;;1;-;0;0;-;-;;1
Azorek;Dvojka B;;;;;;;;1;-;-;-;;1
Bambi;12tka;;;;;;;;;1;-;-;;1
Beti;Lax Ducks;;;;;;;;;1;-;-;;1
Bizon;Válcovny;-;-;1;-;-;-;-;-;-;-;-;;1
Bulïa;DvT;;;;;;;;;;1;-;;1
Clyde;Koata;-;-;1;-;-;-;-;-;-;-;-;;1
Dan;Teï jsme pøišli, Telefonní èíslo;;;0;1;-;;-;-;-;0;-;;1
Domino;Dvojka B;;;;;;;;;;1;-;;1
Dub;Aštar;;;;1;-;;-;-;-;-;-;;1
Fatoo;Chlupatı Bestie;;;;;;;;;;;1;;1
Forrest;Topinabur;;;;;;;;;;;1;;1
Honkey;Zbytek, Outsider team;;;;;;1;-;-;-;-;-;;1
Chali;Zabijácké veverky;;;;1;-;-;-;-;-;-;-;;1
Jóa;Panthers;;;;;;;1;-;-;-;-;;1
Káèa;Dívèí team;;;;;;;;;;1;-;;1
Kaèer;Chlupaté bestie;;;;;;;1;-;-;-;-;;1
Karlos;Teï jsme pøišli;;;;1;-;;-;-;-;-;-;;1
Lisa;NIKA;;0;0;1;-;-;-;-;-;-;-;;1
List;Dvojka B;;;;;;;;1;-;-;-;;1
Marika;Topinambur;;;;;;;;;;;1;;1
Maroš;Aštar;-;-;1;-;-;-;-;-;-;-;-;;1
Martin;Topinabur;;;;;;;;;;;1;;1
Martin;Šampátka (køeè);;;;;;1;-;-;-;-;-;;1
Máša;Café;;;;;;1;-;-;0;-;-;;1
Max;2 a 2;;;;;;;;;1;-;-;;1
Michal;Jak za mlada;;;;;;;;;;1;0;;1
Ondra;Válcovny;;;;;;;;;;;1;;1
Ondra;Mallorn;1;-;-;-;-;;-;-;-;-;-;;1
Oriak;Chlupatı Bestie;;;;;;;;;;;1;;1
Pavla;Praskı vıbìr;;;;;;;;;1;-;-;;1
Pea;Tragédi, Pouité Samice;;;;;1;;0;-;-;0;-;;1
Pumík;Samovy kolena;-;1;-;-;-;-;-;-;-;-;-;;1
Škupe;Šampátka, Teï jsme pøišli;;;;;1;0;0;0;-;0;-;;1
Tabaki;Mao(Kyber);-;-;1;-;-;;-;-;-;-;-;;1
Tebi;Chlupaté bestie;;;;;;;1;-;-;-;-;;1
Terka;Za zenitem;;;;;;;;;1;-;-;;1
Unka;Topinambur;;;;;;;-;1;0;-;-;;1
Uzel;Mao;-;1;-;-;-;;-;-;-;-;-;;1
Vìrka;Tamara;-;1;0;-;0;;0;-;-;-;-;;1
Vlk;Teï jsme pøišli;;;;;;;;;;1;0;;1
Vochy;2 a 2;;;;;;;;;1;-;-;;1
Ywende;Chlupaté bestie;;;;;;;;;1;-;-;;1
Zajko;UFB;;;;;;;;;;1;-;;1
Zico;A je to Ch;;;;1;-;-;-;-;-;-;-;;1
Zuzka;Tragédi;;;;;1;;0;-;-;-;-;;1
